clip_name,clip_path,label
v_Lunges_g16_c02,/train/Lunges/v_Lunges_g16_c02.avi,Lunges
v_Lunges_g11_c06,/train/Lunges/v_Lunges_g11_c06.avi,Lunges
v_Lunges_g04_c01,/train/Lunges/v_Lunges_g04_c01.avi,Lunges
v_Lunges_g16_c01,/train/Lunges/v_Lunges_g16_c01.avi,Lunges
v_Lunges_g02_c01,/train/Lunges/v_Lunges_g02_c01.avi,Lunges
v_Lunges_g08_c02,/train/Lunges/v_Lunges_g08_c02.avi,Lunges
v_Lunges_g05_c04,/train/Lunges/v_Lunges_g05_c04.avi,Lunges
v_Lunges_g14_c07,/train/Lunges/v_Lunges_g14_c07.avi,Lunges
v_Lunges_g23_c01,/train/Lunges/v_Lunges_g23_c01.avi,Lunges
v_Lunges_g06_c03,/train/Lunges/v_Lunges_g06_c03.avi,Lunges
v_Lunges_g05_c01,/train/Lunges/v_Lunges_g05_c01.avi,Lunges
v_Lunges_g02_c03,/train/Lunges/v_Lunges_g02_c03.avi,Lunges
v_Lunges_g18_c04,/train/Lunges/v_Lunges_g18_c04.avi,Lunges
v_Lunges_g13_c03,/train/Lunges/v_Lunges_g13_c03.avi,Lunges
v_Lunges_g12_c05,/train/Lunges/v_Lunges_g12_c05.avi,Lunges
v_Lunges_g06_c06,/train/Lunges/v_Lunges_g06_c06.avi,Lunges
v_Lunges_g13_c01,/train/Lunges/v_Lunges_g13_c01.avi,Lunges
v_Lunges_g11_c03,/train/Lunges/v_Lunges_g11_c03.avi,Lunges
v_Lunges_g25_c01,/train/Lunges/v_Lunges_g25_c01.avi,Lunges
v_Lunges_g13_c06,/train/Lunges/v_Lunges_g13_c06.avi,Lunges
v_Lunges_g24_c03,/train/Lunges/v_Lunges_g24_c03.avi,Lunges
v_Lunges_g14_c04,/train/Lunges/v_Lunges_g14_c04.avi,Lunges
v_Lunges_g24_c02,/train/Lunges/v_Lunges_g24_c02.avi,Lunges
v_Lunges_g19_c05,/train/Lunges/v_Lunges_g19_c05.avi,Lunges
v_Lunges_g12_c02,/train/Lunges/v_Lunges_g12_c02.avi,Lunges
v_Lunges_g09_c02,/train/Lunges/v_Lunges_g09_c02.avi,Lunges
v_Lunges_g18_c01,/train/Lunges/v_Lunges_g18_c01.avi,Lunges
v_Lunges_g10_c05,/train/Lunges/v_Lunges_g10_c05.avi,Lunges
v_Lunges_g01_c07,/train/Lunges/v_Lunges_g01_c07.avi,Lunges
v_Lunges_g05_c03,/train/Lunges/v_Lunges_g05_c03.avi,Lunges
v_Lunges_g10_c02,/train/Lunges/v_Lunges_g10_c02.avi,Lunges
v_Lunges_g21_c04,/train/Lunges/v_Lunges_g21_c04.avi,Lunges
v_Lunges_g15_c01,/train/Lunges/v_Lunges_g15_c01.avi,Lunges
v_Lunges_g24_c04,/train/Lunges/v_Lunges_g24_c04.avi,Lunges
v_Lunges_g18_c05,/train/Lunges/v_Lunges_g18_c05.avi,Lunges
v_Lunges_g23_c05,/train/Lunges/v_Lunges_g23_c05.avi,Lunges
v_Lunges_g14_c01,/train/Lunges/v_Lunges_g14_c01.avi,Lunges
v_Lunges_g23_c04,/train/Lunges/v_Lunges_g23_c04.avi,Lunges
v_Lunges_g23_c02,/train/Lunges/v_Lunges_g23_c02.avi,Lunges
v_Lunges_g25_c02,/train/Lunges/v_Lunges_g25_c02.avi,Lunges
v_Lunges_g21_c05,/train/Lunges/v_Lunges_g21_c05.avi,Lunges
v_Lunges_g08_c01,/train/Lunges/v_Lunges_g08_c01.avi,Lunges
v_Lunges_g06_c01,/train/Lunges/v_Lunges_g06_c01.avi,Lunges
v_Lunges_g06_c04,/train/Lunges/v_Lunges_g06_c04.avi,Lunges
v_Lunges_g23_c06,/train/Lunges/v_Lunges_g23_c06.avi,Lunges
v_Lunges_g08_c03,/train/Lunges/v_Lunges_g08_c03.avi,Lunges
v_Lunges_g20_c04,/train/Lunges/v_Lunges_g20_c04.avi,Lunges
v_Lunges_g19_c03,/train/Lunges/v_Lunges_g19_c03.avi,Lunges
v_Lunges_g21_c01,/train/Lunges/v_Lunges_g21_c01.avi,Lunges
v_Lunges_g11_c04,/train/Lunges/v_Lunges_g11_c04.avi,Lunges
v_Lunges_g06_c02,/train/Lunges/v_Lunges_g06_c02.avi,Lunges
v_Lunges_g13_c04,/train/Lunges/v_Lunges_g13_c04.avi,Lunges
v_Lunges_g16_c03,/train/Lunges/v_Lunges_g16_c03.avi,Lunges
v_Lunges_g03_c04,/train/Lunges/v_Lunges_g03_c04.avi,Lunges
v_Lunges_g22_c01,/train/Lunges/v_Lunges_g22_c01.avi,Lunges
v_Lunges_g01_c01,/train/Lunges/v_Lunges_g01_c01.avi,Lunges
v_Lunges_g17_c02,/train/Lunges/v_Lunges_g17_c02.avi,Lunges
v_Lunges_g05_c02,/train/Lunges/v_Lunges_g05_c02.avi,Lunges
v_Lunges_g03_c03,/train/Lunges/v_Lunges_g03_c03.avi,Lunges
v_Lunges_g11_c02,/train/Lunges/v_Lunges_g11_c02.avi,Lunges
v_Lunges_g06_c07,/train/Lunges/v_Lunges_g06_c07.avi,Lunges
v_Lunges_g07_c04,/train/Lunges/v_Lunges_g07_c04.avi,Lunges
v_Lunges_g18_c03,/train/Lunges/v_Lunges_g18_c03.avi,Lunges
v_Lunges_g01_c06,/train/Lunges/v_Lunges_g01_c06.avi,Lunges
v_Lunges_g01_c04,/train/Lunges/v_Lunges_g01_c04.avi,Lunges
v_Lunges_g08_c04,/train/Lunges/v_Lunges_g08_c04.avi,Lunges
v_Lunges_g09_c03,/train/Lunges/v_Lunges_g09_c03.avi,Lunges
v_Lunges_g07_c01,/train/Lunges/v_Lunges_g07_c01.avi,Lunges
